ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ETH_ALEN,VAR_1
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
NAPI_POLL_WEIGHT,VAR_2
PTR_ERR,FUNC_3
VDEV_NETWORK,VAR_3
del_timer_sync,FUNC_4
dev_set_drvdata,FUNC_5
free_netdev,FUNC_6
id_prop,VAR_4
list_add_rcu,FUNC_7
list_del_rcu,FUNC_8
mdesc_get_property,FUNC_9
mdesc_grab,FUNC_10
mdesc_release,FUNC_11
napi_enable,FUNC_12
netdev_info,FUNC_13
netdev_priv,FUNC_14
netif_carrier_off,FUNC_15
netif_napi_add,FUNC_16
netif_napi_del,FUNC_17
pr_err,FUNC_18
pr_info,FUNC_19
register_netdev,FUNC_20
remote_macaddr_prop,VAR_5
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
sunvnet_clean_timer_expire_common,VAR_6
sunvnet_poll_common,VAR_7
sunvnet_port_add_txq_common,FUNC_23
synchronize_rcu,FUNC_24
timer_setup,FUNC_25
vio_driver_init,FUNC_26
vio_ldc_alloc,FUNC_27
vio_ldc_free,FUNC_28
vio_port_up,FUNC_29
vsw_alloc_netdev,FUNC_30
vsw_get_vnet,FUNC_31
vsw_ldc_cfg,VAR_8
vsw_port_hwaddr,VAR_9
vsw_versions,VAR_10
vsw_vio_ops,VAR_11
vsw_port_probe,FUNC_32
vdev,VAR_12
id,VAR_13
hp,VAR_14
port,VAR_15
flags,VAR_16
vp,VAR_17
dev,VAR_18
rmac,VAR_19
len,VAR_20
i,VAR_21
err,VAR_22
port_id,VAR_23
handle,VAR_24
