CLK_ZERO_CNT_MAX,VAR_0
DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
EXIT_ZERO_CNT_MAX,VAR_1
IS_GEMINILAKE,FUNC_2
NS_KHZ_RATIO,VAR_2
PREPARE_CNT_MAX,VAR_3
TRAIL_CNT_MAX,VAR_4
intel_dsi_bitrate,FUNC_3
intel_dsi_log_params,FUNC_4
intel_dsi_tlpx_ns,FUNC_5
max,FUNC_6
to_i915,FUNC_7
vlv_dphy_param_init,FUNC_8
intel_dsi,VAR_5
dev,VAR_6
dev_priv,VAR_7
mipi_config,VAR_8
tlpx_ns,VAR_9
extra_byte_count,VAR_10
tlpx_ui,VAR_11
ui_num,VAR_12
ui_den,VAR_13
prepare_cnt,VAR_14
exit_zero_cnt,VAR_15
clk_zero_cnt,VAR_16
trail_cnt,VAR_17
ths_prepare_ns,VAR_18
tclk_trail_ns,VAR_19
tclk_prepare_clkzero,VAR_20
ths_prepare_hszero,VAR_21
lp_to_hs_switch,VAR_22
hs_to_lp_switch,VAR_23
mul,VAR_24
