DP_EDP_BACKLIGHT_CONTROL_MODE_MASK,VAR_0
DP_EDP_BACKLIGHT_FREQ_AUX_SET_CAP,VAR_1
DP_EDP_BACKLIGHT_FREQ_AUX_SET_ENABLE,VAR_2
DP_EDP_BACKLIGHT_MODE_SET_REGISTER,VAR_3
DRM_DEBUG_KMS,FUNC_0
drm_dp_dpcd_readb,FUNC_1
drm_dp_dpcd_writeb,FUNC_2
enc_to_intel_dp,FUNC_3
intel_dp_aux_set_backlight,FUNC_4
intel_dp_aux_set_pwm_freq,FUNC_5
set_aux_backlight_enable,FUNC_6
to_intel_connector,FUNC_7
intel_dp_aux_enable_backlight,FUNC_8
crtc_state,VAR_4
conn_state,VAR_5
connector,VAR_6
intel_dp,VAR_7
dpcd_buf,VAR_8
new_dpcd_buf,VAR_9
edp_backlight_mode,VAR_10
