AW_CLK_HAS_LOCK,VAR_0
AW_CLK_HAS_UPDATE,VAR_1
AW_CLK_SCALE_CHANGE,VAR_2
CLK_SET_DRYRUN,VAR_3
CLK_SET_ROUND_DOWN,VAR_4
CLK_SET_ROUND_UP,VAR_5
DELAY,FUNC_0
DEVICE_LOCK,FUNC_1
DEVICE_UNLOCK,FUNC_2
ERANGE,VAR_6
READ4,FUNC_3
WRITE4,FUNC_4
aw_clk_factor_get_value,FUNC_5
aw_clk_nkmp_find_best,FUNC_6
aw_clk_nkmp_set_freq_scale,FUNC_7
clknode_get_softc,FUNC_8
aw_clk_nkmp_set_freq,FUNC_9
clk,VAR_7
fparent,VAR_8
fout,VAR_9
flags,VAR_10
stop,VAR_11
sc,VAR_12
best,VAR_13
val,VAR_14
best_n,VAR_15
best_k,VAR_16
best_m,VAR_17
best_p,VAR_18
retry,VAR_19
