ERROR_INVALID_DATA,VAR_0
FALSE,VAR_1
GetLastError,FUNC_0
SetLastError,FUNC_1
SetupCopyOEMInfW,FUNC_2
wDestinationInfFileName,VAR_2
wOEMSourceMediaLocation,VAR_3
wSourceInfFileName,VAR_4
walloc,FUNC_3
wchar_to_utf8_no_alloc,FUNC_4
wconvert,FUNC_5
wfree,FUNC_6
SetupCopyOEMInfU,FUNC_7
SourceInfFileName,VAR_5
OEMSourceMediaLocation,VAR_6
OEMSourceMediaType,VAR_7
CopyStyle,VAR_8
DestinationInfFileName,VAR_9
DestinationInfFileNameSize,VAR_10
RequiredSize,VAR_11
DestinationInfFileNameComponent,VAR_12
ret,VAR_13
err,VAR_14
