ERRDISPLAYTOOSMALL,VAR_0
KEY_ESC,VAR_1
P_MENU,VAR_2
build_conf,FUNC_0
child_count,VAR_3
conf_choice,FUNC_1
conf_load,FUNC_2
conf_save,FUNC_3
conf_string,FUNC_4
current_menu,VAR_4
dialog_clear,FUNC_5
dialog_menu,FUNC_6
item_activate_selected,FUNC_7
item_count,FUNC_8
item_data,FUNC_9
item_is_tag,FUNC_10
item_reset,FUNC_11
item_tag,FUNC_12
list_add_tail,FUNC_13
list_del,FUNC_14
mconf_readme,VAR_5
menu_get_prompt,FUNC_15
menu_instructions,VAR_6
mod,VAR_7
no,VAR_8
reset_subtitle,FUNC_16
rootmenu,VAR_9
search_conf,FUNC_17
set_subtitle,FUNC_18
setmod_text,VAR_10
show_all_options,VAR_11
show_help,FUNC_19
show_helptext,FUNC_20
show_textbox,FUNC_21
single_menu_mode,VAR_12
sym_get_tristate_value,FUNC_22
sym_is_choice,FUNC_23
sym_set_tristate_value,FUNC_24
sym_toggle_tristate_value,FUNC_25
trail,VAR_13
yes,VAR_14
conf,FUNC_26
menu,VAR_15
active_menu,VAR_16
submenu,VAR_17
prompt,VAR_18
stpart,VAR_19
sym,VAR_20
res,VAR_21
s_scroll,VAR_22
