ASSERT,FUNC_0
FTAG,VAR_0
RW_READER,VAR_1
SCL_CONFIG,VAR_2
VDEV_INITIALIZE_COMPLETE,VAR_3
VERIFY0,FUNC_1
cv_broadcast,FUNC_2
cv_wait,FUNC_3
metaslab_load,FUNC_4
mutex_enter,FUNC_5
mutex_exit,FUNC_6
range_tree_create,FUNC_7
range_tree_destroy,FUNC_8
range_tree_vacate,FUNC_9
range_tree_walk,FUNC_10
spa_config_enter,FUNC_11
spa_config_exit,FUNC_12
spa_get_dsl,FUNC_13
thread_exit,FUNC_14
txg_wait_synced,FUNC_15
vdev_initialize_block_alloc,FUNC_16
vdev_initialize_block_free,FUNC_17
vdev_initialize_calculate_progress,FUNC_18
vdev_initialize_change_state,FUNC_19
vdev_initialize_load,FUNC_20
vdev_initialize_ms_mark,FUNC_21
vdev_initialize_ms_unmark,FUNC_22
vdev_initialize_range_add,VAR_4
vdev_initialize_ranges,FUNC_23
vdev_is_concrete,FUNC_24
vdev_writeable,FUNC_25
vdev_initialize_thread,FUNC_26
arg,VAR_5
vd,VAR_6
spa,VAR_7
error,VAR_8
ms_count,VAR_9
deadbeef,VAR_10
i,VAR_11
msp,VAR_12
