EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_1
FD_ZERO,FUNC_2
SIGCHLD,VAR_2
SIGINT,VAR_3
SIGTERM,VAR_4
SIG_IGN,VAR_5
WNOHANG,VAR_6
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
getpid,FUNC_6
krb5_warn,FUNC_7
krb5_warnx,FUNC_8
max,FUNC_9
pgrp,VAR_7
rk_IS_SOCKET_ERROR,FUNC_10
rk_SOCK_ERRNO,VAR_8
select,FUNC_11
setpgid,FUNC_12
sigchld,VAR_9
signal,FUNC_13
spawn_child,FUNC_14
term_flag,VAR_10
terminate,VAR_11
waitpid,FUNC_15
wait_for_connection,FUNC_16
contextp,VAR_12
socks,VAR_13
num_socks,VAR_14
i,VAR_15
e,VAR_16
orig_read_set,VAR_17
read_set,VAR_18
status,VAR_19
max_fd,VAR_20
