EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IRUGO,VAR_4
S_IWUSR,VAR_5
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
f75373,VAR_6
f75375_group,VAR_7
f75375_init,FUNC_4
hwmon_device_register,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
mutex_init,FUNC_8
sensor_dev_attr_pwm1_mode,VAR_8
sensor_dev_attr_pwm2_mode,VAR_9
sysfs_chmod_file,FUNC_9
sysfs_create_group,FUNC_10
sysfs_remove_group,FUNC_11
f75375_probe,FUNC_12
client,VAR_10
id,VAR_11
data,VAR_12
f75375s_pdata,VAR_13
err,VAR_14
