E1000_CTRL,VAR_0
E1000_CTRL_ADVD3WUC,VAR_1
E1000_RCTL,VAR_2
E1000_RCTL_MPE,VAR_3
E1000_STATUS,VAR_4
E1000_STATUS_LU,VAR_5
E1000_WUC,VAR_6
E1000_WUC_PME_EN,VAR_7
E1000_WUFC,VAR_8
E1000_WUFC_LNKC,VAR_9
E1000_WUFC_MC,VAR_10
__igb_close,FUNC_0
igb_clear_interrupt_scheme,FUNC_1
igb_disable_pcie_master,FUNC_2
igb_power_down_link,FUNC_3
igb_power_up_link,FUNC_4
igb_ptp_suspend,FUNC_5
igb_release_hw_control,FUNC_6
igb_set_rx_mode,FUNC_7
igb_setup_rctl,FUNC_8
netdev_priv,FUNC_9
netif_device_detach,FUNC_10
netif_running,FUNC_11
pci_disable_device,FUNC_12
pci_get_drvdata,FUNC_13
rd32,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
wr32,FUNC_17
__igb_shutdown,FUNC_18
pdev,VAR_11
enable_wake,VAR_12
runtime,VAR_13
netdev,VAR_14
adapter,VAR_15
hw,VAR_16
ctrl,VAR_17
rctl,VAR_18
status,VAR_19
wufc,VAR_20
wake,VAR_21
