BiosVideoMode,VAR_0
BytesPerScanLine,VAR_1
CurrentMemoryBank,VAR_2
DisplayMode,VAR_3
FALSE,VAR_4
PcVideoSetBiosMode,FUNC_0
PcVideoSetBiosVesaMode,FUNC_1
PcVideoSetMode80x25,FUNC_2
PcVideoSetMode80x28,FUNC_3
PcVideoSetMode80x30,FUNC_4
PcVideoSetMode80x34,FUNC_5
PcVideoSetMode80x43,FUNC_6
PcVideoSetMode80x50_80x43,FUNC_7
PcVideoSetMode80x60,FUNC_8
PcVideoVesaGetSVGAModeInformation,FUNC_9
ScreenHeight,VAR_5
ScreenWidth,VAR_6
TRUE,VAR_7
VesaVideoMode,VAR_8
VesaVideoModeInformation,VAR_9
VideoGraphicsMode,VAR_10
VideoTextMode,VAR_11
WRITE_PORT_USHORT,FUNC_10
PcVideoSetMode,FUNC_11
NewMode,VAR_12
