assert,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub18,FUNC_10
stub19,FUNC_11
stub2,FUNC_12
stub20,FUNC_13
stub21,FUNC_14
stub22,FUNC_15
stub23,FUNC_16
stub24,FUNC_17
stub25,FUNC_18
stub26,FUNC_19
stub27,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
stub7,FUNC_25
stub8,FUNC_26
stub9,FUNC_27
fz_walk_path,FUNC_28
ctx,VAR_0
path,VAR_1
proc,VAR_2
arg,VAR_3
i,VAR_4
k,VAR_5
cmd_len,VAR_6
x,VAR_7
y,VAR_8
sx,VAR_9
sy,VAR_10
cmds,VAR_11
coords,VAR_12
cmd,VAR_13
c2x,VAR_14
c2y,VAR_15
c1x,VAR_16
c1y,VAR_17
