GR_ROOT_WINDOW_ID,VAR_0
GrClose,FUNC_0
GrDestroyGC,FUNC_1
GrDestroyWindow,FUNC_2
GrFillRect,FUNC_3
GrGetScreenInfo,FUNC_4
GrMainLoop,FUNC_5
GrMapWindow,FUNC_6
GrNewGC,FUNC_7
GrNewWindow,FUNC_8
GrOpen,FUNC_9
GrRegisterInput,FUNC_10
GrSelectEvents,FUNC_11
GrSetGCForeground,FUNC_12
exit,FUNC_13
fprintf,FUNC_14
g_Bpp,VAR_1
g_bpp,VAR_2
g_clip,VAR_3
g_directory,VAR_4
g_domain,VAR_5
g_flags,VAR_6
g_gc,VAR_7
g_gc_clean,VAR_8
g_height,VAR_9
g_null_cursor,VAR_10
g_password,VAR_11
g_sck,VAR_12
g_screen_info,VAR_13
g_server_bpp,VAR_14
g_servername,VAR_15
g_shell,VAR_16
g_width,VAR_17
g_wnd,VAR_18
get_username_and_hostname,FUNC_15
init_keys,FUNC_16
nanox_event,VAR_19
parse_parameters,FUNC_17
rdp_connect,FUNC_18
stderr,VAR_20
ui_create_cursor,FUNC_19
ui_destroy_cursor,FUNC_20
main,FUNC_21
in_argc,VAR_21
in_argv,VAR_22
