BIT,FUNC_0
DA8XX_FRAME_NOWAIT,VAR_0
IRQ_HANDLED,VAR_1
LCD_DMA_FRM_BUF_BASE_ADDR_0_REG,VAR_2
LCD_DMA_FRM_BUF_BASE_ADDR_1_REG,VAR_3
LCD_DMA_FRM_BUF_CEILING_ADDR_0_REG,VAR_4
LCD_DMA_FRM_BUF_CEILING_ADDR_1_REG,VAR_5
LCD_END_OF_FRAME0,VAR_6
LCD_END_OF_FRAME1,VAR_7
LCD_END_OF_INT_IND_REG,VAR_8
LCD_FIFO_UNDERFLOW,VAR_9
LCD_INT_ENABLE_CLR_REG,VAR_10
LCD_MASKED_STAT_REG,VAR_11
LCD_PL_LOAD_DONE,VAR_12
LCD_SYNC_LOST,VAR_13
LCD_V2_PL_INT_ENA,VAR_14
LOAD_DATA,VAR_15
frame_done_flag,VAR_16
frame_done_wq,VAR_17
lcd_blit,FUNC_1
lcd_disable_raster,FUNC_2
lcd_enable_raster,FUNC_3
lcdc_read,FUNC_4
lcdc_write,FUNC_5
wake_up_interruptible,FUNC_6
lcdc_irq_handler_rev02,FUNC_7
irq,VAR_18
arg,VAR_19
par,VAR_20
stat,VAR_21
