ERR,FUNC_0
FAILED,FUNC_1
IActiveScriptParseProcedure2_ParseProcedureText,FUNC_2
NS_SUCCEEDED,FUNC_3
SCRIPTPROC_HOSTMANAGESSOURCE,VAR_0
SCRIPTPROC_IMPLICIT_PARENTS,VAR_1
SCRIPTPROC_IMPLICIT_THIS,VAR_2
WARN,FUNC_4
debugstr_w,FUNC_5
emptyW,VAR_3
get_elem_script_host,FUNC_6
heap_free,FUNC_7
heap_strdupW,FUNC_8
nsAString_Finish,FUNC_9
nsAString_GetData,FUNC_10
nsAString_Init,FUNC_11
nsIDOMHTMLScriptElement_GetEvent,FUNC_12
nsIDOMHTMLScriptElement_GetText,FUNC_13
parse_event_str,FUNC_14
script_endW,VAR_4
parse_event_elem,FUNC_15
doc,VAR_5
script_elem,VAR_6
ret_event,VAR_7
script_host,VAR_8
event,VAR_9
args,VAR_10
nsstr,VAR_11
disp,VAR_12
nsres,VAR_13
hres,VAR_14
event_val,VAR_15
text,VAR_16
