EXYNOS_4x12_UPHYPWR,VAR_0
EXYNOS_4x12_UPHYPWR_HSIC0,VAR_1
EXYNOS_4x12_UPHYPWR_HSIC1,VAR_2
EXYNOS_4x12_UPHYPWR_PHY0,VAR_3
EXYNOS_4x12_UPHYPWR_PHY1,VAR_4
EXYNOS_4x12_UPHYRST,VAR_5
EXYNOS_4x12_URSTCON_HOST_LINK_P0,VAR_6
EXYNOS_4x12_URSTCON_HOST_LINK_P1,VAR_7
EXYNOS_4x12_URSTCON_HOST_PHY,VAR_8
EXYNOS_4x12_URSTCON_HSIC0,VAR_9
EXYNOS_4x12_URSTCON_HSIC1,VAR_10
EXYNOS_4x12_URSTCON_PHY0,VAR_11
EXYNOS_4x12_URSTCON_PHY1,VAR_12
readl,FUNC_0
udelay,FUNC_1
writel,FUNC_2
exynos4x12_phy_pwr,FUNC_3
inst,VAR_13
on,VAR_14
drv,VAR_15
rstbits,VAR_16
phypwr,VAR_17
rst,VAR_18
pwr,VAR_19
