QUIT,VAR_0
SEC_LOAD,VAR_1
WRITESIZE,VAR_2
bfd_check_format,FUNC_0
bfd_errmsg,FUNC_1
bfd_get_error,FUNC_2
bfd_get_section_contents,FUNC_3
bfd_get_section_flags,FUNC_4
bfd_get_section_name,FUNC_5
bfd_get_section_size,FUNC_6
bfd_get_section_vma,FUNC_7
bfd_get_start_address,FUNC_8
bfd_object,VAR_3
bfd_openr,FUNC_9
clear_symtab_users,FUNC_10
do_cleanups,FUNC_11
e7000_desc,VAR_4
errno,VAR_5
error,FUNC_12
exec_bfd,VAR_6
expect,FUNC_13
expect_prompt,FUNC_14
fprintf_unfiltered,FUNC_15
gdb_flush,FUNC_16
gdb_stderr,VAR_7
gdb_stdout,VAR_8
generic_load,FUNC_17
get_exec_file,FUNC_18
gnutarget,VAR_9
inferior_ptid,VAR_10
isspace,FUNC_19
make_cleanup_bfd_close,FUNC_20
min,FUNC_21
null_ptid,VAR_11
paddr_nz,FUNC_22
paddr_u,FUNC_23
perror_with_name,FUNC_24
printf_filtered,FUNC_25
printf_unfiltered,FUNC_26
puts_e7000debug,FUNC_27
remote_timeout,VAR_12
report_transfer_performance,FUNC_28
safe_strerror,FUNC_29
serial_write,FUNC_30
strlen,FUNC_31
strncmp,FUNC_32
time,FUNC_33
timeout,VAR_13
using_tcp,VAR_14
write_e7000,FUNC_34
write_pc,FUNC_35
e7000_load,FUNC_36
args,VAR_15
from_tty,VAR_16
old_chain,VAR_17
section,VAR_18
pbfd,VAR_19
entry,VAR_20
buf,VAR_21
filename,VAR_22
quiet,VAR_23
nostart,VAR_24
start_time,VAR_25
end_time,VAR_26
data_count,VAR_27
oldtimeout,VAR_28
arg,VAR_29
section_address,VAR_30
section_size,VAR_31
fptr,VAR_32
count,VAR_33
inds,VAR_34
k,VAR_35
