GetProcAddress,FUNC_0
LoadLibraryA,FUNC_1
hLibrary,VAR_0
pCancelIPChangeNotify,VAR_1
pConvertInterfaceGuidToLuid,VAR_2
pConvertInterfaceIndexToLuid,VAR_3
pConvertInterfaceLuidToGuid,VAR_4
pConvertInterfaceLuidToIndex,VAR_5
pConvertInterfaceLuidToNameA,VAR_6
pConvertInterfaceLuidToNameW,VAR_7
pConvertInterfaceNameToLuidA,VAR_8
pConvertInterfaceNameToLuidW,VAR_9
pCreateSortedAddressPairs,VAR_10
pFreeMibTable,VAR_11
pGetAdaptersAddresses,VAR_12
pGetAdaptersInfo,VAR_13
pGetExtendedTcpTable,VAR_14
pGetExtendedUdpTable,VAR_15
pGetFriendlyIfIndex,VAR_16
pGetIcmpStatistics,VAR_17
pGetIcmpStatisticsEx,VAR_18
pGetIfEntry,VAR_19
pGetIfEntry2,VAR_20
pGetIfTable,VAR_21
pGetIfTable2,VAR_22
pGetInterfaceInfo,VAR_23
pGetIpAddrTable,VAR_24
pGetIpForwardTable,VAR_25
pGetIpNetTable,VAR_26
pGetIpStatistics,VAR_27
pGetIpStatisticsEx,VAR_28
pGetNetworkParams,VAR_29
pGetNumberOfInterfaces,VAR_30
pGetPerAdapterInfo,VAR_31
pGetTcpStatistics,VAR_32
pGetTcpStatisticsEx,VAR_33
pGetTcpTable,VAR_34
pGetUdpStatistics,VAR_35
pGetUdpStatisticsEx,VAR_36
pGetUdpTable,VAR_37
pIcmpCreateFile,VAR_38
pIcmpSendEcho,VAR_39
pNotifyAddrChange,VAR_40
pSetTcpEntry,VAR_41
loadIPHlpApi,FUNC_2
