uiDrawFill,FUNC_0
uiDrawFillModeWinding,VAR_0
uiDrawFreePath,FUNC_1
uiDrawNewPath,FUNC_2
uiDrawPathAddRectangle,FUNC_3
uiDrawPathEnd,FUNC_4
uiDrawTextLayoutByteLocationInLine,FUNC_5
uiDrawTextLayoutExtents,FUNC_6
uiDrawTextLayoutLineByteRange,FUNC_7
uiDrawTextLayoutLineGetMetrics,FUNC_8
uiDrawTextLayoutNumLines,FUNC_9
drawTextBackground,FUNC_10
c,VAR_1
x,VAR_2
y,VAR_3
layout,VAR_4
start,VAR_5
end,VAR_6
brush,VAR_7
isSelection,VAR_8
line,VAR_9
nLines,VAR_10
lstart,VAR_11
lend,VAR_12
layoutwid,VAR_13
layoutht,VAR_14
m,VAR_15
startx,VAR_16
endx,VAR_17
path,VAR_18
