BUS_DMASYNC_POSTREAD,VAR_0
GELIC_CMDSTAT_CHAIN_END,VAR_1
GELIC_DESCR_OWNED,VAR_2
IFCOUNTER_OERRORS,VAR_3
IFCOUNTER_OPACKETS,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
IFQ_DRV_IS_EMPTY,FUNC_0
STAILQ_EMPTY,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
STAILQ_REMOVE_HEAD,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
device_printf,FUNC_7
glc_start_locked,FUNC_8
if_inc_counter,FUNC_9
lv1_net_start_tx_dma,FUNC_10
lv1_net_stop_tx_dma,FUNC_11
m_freem,FUNC_12
txs_q,VAR_7
glc_txintr,FUNC_13
sc,VAR_8
ifp,VAR_9
txs,VAR_10
progress,VAR_11
kickstart,VAR_12
error,VAR_13
