AF_INET,VAR_0
LOG_CRIT,VAR_1
MAXHOSTNAMELEN,VAR_2
RAD_ACCESS_REQUEST,VAR_3
RAD_AUTHENTICATE_ONLY,VAR_4
RAD_CALLING_STATION_ID,VAR_5
RAD_NAS_IDENTIFIER,VAR_6
RAD_NAS_IP_ADDRESS,VAR_7
RAD_SERVICE_TYPE,VAR_8
RAD_STATE,VAR_9
RAD_USER_NAME,VAR_10
RAD_USER_PASSWORD,VAR_11
freeaddrinfo,FUNC_0
getaddrinfo,FUNC_1
gethostname,FUNC_2
memset,FUNC_3
rad_create_request,FUNC_4
rad_put_addr,FUNC_5
rad_put_attr,FUNC_6
rad_put_int,FUNC_7
rad_put_string,FUNC_8
rad_strerror,FUNC_9
strlen,FUNC_10
syslog,FUNC_11
build_access_request,FUNC_12
radh,VAR_12
user,VAR_13
pass,VAR_14
nas_id,VAR_15
nas_ipaddr,VAR_16
rhost,VAR_17
state,VAR_18
state_len,VAR_19
error,VAR_20
host,VAR_21
haddr,VAR_22
hints,VAR_23
res,VAR_24
