ERR,FUNC_0
IID_nsIController,VAR_0
IID_nsIControllerContext,VAR_1
IID_nsIEditingSession,VAR_2
NS_EDITORCONTROLLER_CONTRACTID,VAR_3
NS_FAILED,FUNC_1
NS_SUCCEEDED,FUNC_2
get_nsinterface,FUNC_3
nsIComponentManager_CreateInstanceByContractID,FUNC_4
nsIControllerContext_QueryInterface,FUNC_5
nsIControllerContext_Release,FUNC_6
nsIControllerContext_SetCommandContext,FUNC_7
nsIController_Release,FUNC_8
nsIEditingSession_GetEditorForWindow,FUNC_9
nsIEditingSession_Release,FUNC_10
nsIEditor_Release,FUNC_11
pCompMgr,VAR_4
get_editor_controller,FUNC_12
This,VAR_5
editing_session,VAR_6
ctrlctx,VAR_7
nsres,VAR_8
