GLFW_KEY_BACKSPACE,VAR_0
GLFW_KEY_C,VAR_1
GLFW_KEY_DELETE,VAR_2
GLFW_KEY_DOWN,VAR_3
GLFW_KEY_E,VAR_4
GLFW_KEY_ENTER,VAR_5
GLFW_KEY_LEFT,VAR_6
GLFW_KEY_LEFT_CONTROL,VAR_7
GLFW_KEY_P,VAR_8
GLFW_KEY_RIGHT,VAR_9
GLFW_KEY_RIGHT_CONTROL,VAR_10
GLFW_KEY_TAB,VAR_11
GLFW_KEY_UP,VAR_12
GLFW_KEY_X,VAR_13
GLFW_MOUSE_BUTTON_LEFT,VAR_14
GLFW_MOUSE_BUTTON_MIDDLE,VAR_15
GLFW_MOUSE_BUTTON_RIGHT,VAR_16
GLFW_PRESS,VAR_17
NK_BUTTON_LEFT,VAR_18
NK_BUTTON_MIDDLE,VAR_19
NK_BUTTON_RIGHT,VAR_20
NK_KEY_BACKSPACE,VAR_21
NK_KEY_COPY,VAR_22
NK_KEY_CUT,VAR_23
NK_KEY_DEL,VAR_24
NK_KEY_DOWN,VAR_25
NK_KEY_ENTER,VAR_26
NK_KEY_LEFT,VAR_27
NK_KEY_PASTE,VAR_28
NK_KEY_RIGHT,VAR_29
NK_KEY_SHIFT,VAR_30
NK_KEY_TAB,VAR_31
NK_KEY_UP,VAR_32
glfwGetCursorPos,FUNC_0
glfwGetKey,FUNC_1
glfwGetMouseButton,FUNC_2
glfwPollEvents,FUNC_3
nk_input_begin,FUNC_4
nk_input_button,FUNC_5
nk_input_end,FUNC_6
nk_input_key,FUNC_7
nk_input_motion,FUNC_8
pump_input,FUNC_9
ctx,VAR_33
win,VAR_34
x,VAR_35
y,VAR_36
