DW_IC_CLR_RD_REQ,VAR_0
DW_IC_CLR_RX_DONE,VAR_1
DW_IC_CLR_RX_UNDER,VAR_2
DW_IC_DATA_CMD,VAR_3
DW_IC_ENABLE,VAR_4
DW_IC_INTR_ACTIVITY,VAR_5
DW_IC_INTR_RD_REQ,VAR_6
DW_IC_INTR_RX_DONE,VAR_7
DW_IC_INTR_RX_FULL,VAR_8
DW_IC_INTR_STAT,VAR_9
DW_IC_INTR_STOP_DET,VAR_10
DW_IC_RAW_INTR_STAT,VAR_11
DW_IC_STATUS,VAR_12
DW_IC_STATUS_SLAVE_ACTIVITY,VAR_13
I2C_SLAVE_READ_PROCESSED,VAR_14
I2C_SLAVE_READ_REQUESTED,VAR_15
I2C_SLAVE_STOP,VAR_16
I2C_SLAVE_WRITE_RECEIVED,VAR_17
I2C_SLAVE_WRITE_REQUESTED,VAR_18
dev_dbg,FUNC_0
dev_vdbg,FUNC_1
dw_readl,FUNC_2
dw_writel,FUNC_3
i2c_dw_read_clear_intrbits_slave,FUNC_4
i2c_slave_event,FUNC_5
i2c_dw_irq_handler_slave,FUNC_6
dev,VAR_19
raw_stat,VAR_20
stat,VAR_21
enabled,VAR_22
val,VAR_23
slave_activity,VAR_24
