AbortCmd,VAR_0
BusDevRst,VAR_1
ExecSCSI,VAR_2
SCF_POLL,VAR_3
TCF_DRV_EN_TAG,VAR_4
TCF_NO_SYNC_NEGO,VAR_5
TCF_NO_WDTR,VAR_6
TCF_SYNC_DONE,VAR_7
TCF_WDTR_DONE,VAR_8
TSS_BUS_SERV,VAR_9
TSS_DISC_INT,VAR_10
TSS_FUNC_COMP,VAR_11
TSS_INT_PENDING,VAR_12
TSS_PH_MASK,VAR_13
TSS_RESEL_INT,VAR_14
TSS_SCSIRST_INT,VAR_15
TSS_SEL_TIMEOUT,VAR_16
TUL_SInt,VAR_17
TUL_SPeriod,VAR_18
TUL_SScsiId,VAR_19
TUL_SStatus0,VAR_20
TUL_SStatus1,VAR_21
inb,FUNC_0
initio_abort_srb,FUNC_1
initio_append_done_scb,FUNC_2
initio_find_first_pend_scb,FUNC_3
initio_next_state,FUNC_4
initio_release_scb,FUNC_5
initio_select_atn,FUNC_6
initio_select_atn3,FUNC_7
initio_select_atn_stop,FUNC_8
initio_unlink_pend_scb,FUNC_9
int_initio_busfree,FUNC_10
int_initio_resel,FUNC_11
int_initio_scsi_rst,FUNC_12
outb,FUNC_13
wait_tulip,FUNC_14
tulip_scsi,FUNC_15
host,VAR_22
scb,VAR_23
active_tc,VAR_24
