DRM_MODE_ENCODER_TMDS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NVKM_I2C_AUX_EXT,FUNC_0
NVKM_I2C_BUS_EXT,FUNC_1
drm_connector_attach_encoder,FUNC_2
drm_encoder_helper_add,FUNC_3
drm_encoder_init,FUNC_4
kzalloc,FUNC_5
nouveau_drm,FUNC_6
nv50_pior_func,VAR_4
nv50_pior_help,VAR_5
nvkm_i2c_aux_find,FUNC_7
nvkm_i2c_bus_find,FUNC_8
nvxx_i2c,FUNC_9
to_drm_encoder,FUNC_10
nv50_pior_create,FUNC_11
connector,VAR_6
dcbe,VAR_7
drm,VAR_8
i2c,VAR_9
bus,VAR_10
aux,VAR_11
ddc,VAR_12
nv_encoder,VAR_13
encoder,VAR_14
type,VAR_15
