AT91_I2C_DMA_THRESHOLD,VAR_0
AT91_TWI_CR,VAR_1
AT91_TWI_FMR,VAR_2
AT91_TWI_FMR_RXRDYM,FUNC_0
AT91_TWI_FMR_RXRDYM_MASK,VAR_3
AT91_TWI_FMR_TXRDYM,FUNC_1
AT91_TWI_FMR_TXRDYM_MASK,VAR_4
AT91_TWI_IER,VAR_5
AT91_TWI_LOCK,VAR_6
AT91_TWI_LOCKCLR,VAR_7
AT91_TWI_NACK,VAR_8
AT91_TWI_ONE_DATA,VAR_9
AT91_TWI_OVRE,VAR_10
AT91_TWI_QUICK,VAR_11
AT91_TWI_RHRCLR,VAR_12
AT91_TWI_RXRDY,VAR_13
AT91_TWI_SR,VAR_14
AT91_TWI_START,VAR_15
AT91_TWI_STOP,VAR_16
AT91_TWI_THRCLR,VAR_17
AT91_TWI_TXCOMP,VAR_18
AT91_TWI_TXRDY,VAR_19
AT91_TWI_UNRE,VAR_20
EIO,VAR_21
EPROTO,VAR_22
EREMOTEIO,VAR_23
ETIMEDOUT,VAR_24
I2C_M_RD,VAR_25
I2C_M_RECV_LEN,VAR_26
at91_init_twi_bus,FUNC_2
at91_twi_dma_cleanup,FUNC_3
at91_twi_read,FUNC_4
at91_twi_read_data_dma,FUNC_5
at91_twi_write,FUNC_6
at91_twi_write_data_dma,FUNC_7
at91_twi_write_next_byte,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
reinit_completion,FUNC_11
wait_for_completion_timeout,FUNC_12
at91_do_twi_transfer,FUNC_13
dev,VAR_27
ret,VAR_28
time_left,VAR_29
has_unre_flag,VAR_30
has_alt_cmd,VAR_31
fifo_mr,VAR_32
start_flags,VAR_33
