ticker_smooth_scan_characters,FUNC_0
menu_animation_ticker_smooth_loop,FUNC_1
idx,VAR_0
char_widths,VAR_1
num_chars,VAR_2
spacer_widths,VAR_3
num_spacer_chars,VAR_4
str_width,VAR_5
spacer_width,VAR_6
field_width,VAR_7
char_offset1,VAR_8
num_chars_to_copy1,VAR_9
char_offset2,VAR_10
num_chars_to_copy2,VAR_11
char_offset3,VAR_12
num_chars_to_copy3,VAR_13
x_offset,VAR_14
dst_str_width,VAR_15
ticker_period,VAR_16
phase,VAR_17
remaining_width,VAR_18
scroll_offset,VAR_19
display_width,VAR_20
str1_width,VAR_21
scroll_offset,VAR_22
display_width,VAR_23
str2_width,VAR_24
x_offset2,VAR_25
i,VAR_26
text_width,VAR_27
