Disa4E70,FUNC_0
DisaAbcd,FUNC_1
DisaAddq,FUNC_2
DisaAddx,FUNC_3
DisaArithImm,FUNC_4
DisaArithReg,FUNC_5
DisaArithSr,FUNC_6
DisaAritha,FUNC_7
DisaAsr,FUNC_8
DisaAsrEa,FUNC_9
DisaBranch,FUNC_10
DisaBtstImm,FUNC_11
DisaBtstReg,FUNC_12
DisaCmpEor,FUNC_13
DisaCmpm,FUNC_14
DisaDbra,FUNC_15
DisaExg,FUNC_16
DisaExt,FUNC_17
DisaJsr,FUNC_18
DisaLea,FUNC_19
DisaLink,FUNC_20
DisaMove,FUNC_21
DisaMoveSr,FUNC_22
DisaMoveUsp,FUNC_23
DisaMovem,FUNC_24
DisaMovep,FUNC_25
DisaMoveq,FUNC_26
DisaMul,FUNC_27
DisaNbcd,FUNC_28
DisaNeg,FUNC_29
DisaPea,FUNC_30
DisaSet,FUNC_31
DisaSwap,FUNC_32
DisaTas,FUNC_33
DisaTrap,FUNC_34
DisaTst,FUNC_35
DisaUnlk,FUNC_36
OpChk,FUNC_37
TryOp,FUNC_38
op,VAR_0
