BF_SAIF_CTRL_WORD_LENGTH,FUNC_0
BM_SAIF_CTRL_BITCLK_48XFS_ENABLE,VAR_0
BM_SAIF_CTRL_READ_MODE,VAR_1
BM_SAIF_CTRL_WORD_LENGTH,VAR_2
BM_SAIF_STAT_BUSY,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
SAIF_CTRL,VAR_6
SAIF_STAT,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
__raw_readl,FUNC_1
__raw_writel,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_prepare,FUNC_5
clk_set_rate,FUNC_6
dev_err,FUNC_7
mxs_saif_get_master,FUNC_8
mxs_saif_set_clk,FUNC_9
params_format,FUNC_10
params_rate,FUNC_11
snd_soc_dai_get_drvdata,FUNC_12
mxs_saif_hw_params,FUNC_13
substream,VAR_9
params,VAR_10
cpu_dai,VAR_11
saif,VAR_12
master_saif,VAR_13
scr,VAR_14
stat,VAR_15
ret,VAR_16
