DMU_BACKUP_FEATURE_COMPRESSED,VAR_0
DMU_BACKUP_FEATURE_EMBED_DATA,VAR_1
DMU_BACKUP_FEATURE_LARGE_BLOCKS,VAR_2
DMU_BACKUP_FEATURE_LARGE_DNODE,VAR_3
DMU_BACKUP_FEATURE_LZ4,VAR_4
DMU_BACKUP_FEATURE_RAW,VAR_5
DMU_BACKUP_FEATURE_REDACTED,VAR_6
DMU_BACKUP_FEATURE_RESUMING,VAR_7
DMU_BACKUP_FEATURE_SA_SPILL,VAR_8
DMU_OST_ZFS,VAR_9
EINVAL,VAR_10
SET_ERROR,FUNC_0
SPA_FEATURE_EMBEDDED_DATA,VAR_11
SPA_FEATURE_LARGE_BLOCKS,VAR_12
SPA_FEATURE_LARGE_DNODE,VAR_13
SPA_FEATURE_LZ4_COMPRESS,VAR_14
ZFS_PROP_VERSION,VAR_15
ZPL_VERSION_SA,VAR_16
dmu_objset_type,FUNC_1
dsl_dataset_feature_is_active,FUNC_2
spa_feature_is_active,FUNC_3
zfs_get_zplprop,FUNC_4
setup_featureflags,FUNC_5
dspp,VAR_17
os,VAR_18
featureflags,VAR_19
to_ds,VAR_20
dp,VAR_21
