EPROBE_DEFER,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_FALLING,VAR_2
IRQF_TRIGGER_RISING,VAR_3
M98095_02C_DAI1_IOCFG,VAR_4
M98095_036_DAI2_IOCFG,VAR_5
M98095_040_DAI3_IOCFG,VAR_6
M98095_045_CFG_DSP,VAR_7
M98095_048_MIX_DAC_LR,VAR_8
M98095_049_MIX_DAC_M,VAR_9
M98095_04E_CFG_HP,VAR_10
M98095_092_PWR_EN_OUT,VAR_11
M98095_097_PWR_SYS,VAR_12
M98095_0FF_REV_ID,VAR_13
M98095_DAI1L_TO_DACL,VAR_14
M98095_DAI1R_TO_DACR,VAR_15
M98095_DAI2M_TO_DACM,VAR_16
M98095_DAI3M_TO_DACM,VAR_17
M98095_DSPNORMAL,VAR_18
M98095_HPNORMAL,VAR_19
M98095_PWRSV,VAR_20
M98095_S1NORMAL,VAR_21
M98095_S2NORMAL,VAR_22
M98095_S3NORMAL,VAR_23
M98095_SDATA,VAR_24
M98095_SHDNRUN,VAR_25
M98095_SPK_SPREADSPECTRUM,VAR_26
PTR_ERR,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
devm_clk_get,FUNC_3
free_irq,FUNC_4
max98095_handle_pdata,FUNC_5
max98095_report_jack,VAR_27
max98095_reset,FUNC_6
request_threaded_irq,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_read32,FUNC_9
snd_soc_component_update_bits,FUNC_10
snd_soc_component_write,FUNC_11
to_i2c_client,FUNC_12
max98095_probe,FUNC_13
component,VAR_28
max98095,VAR_29
cdata,VAR_30
client,VAR_31
ret,VAR_32
