ARRAY_SIZE,FUNC_0
WM8994_AIF1ADC1L_ENA,VAR_0
WM8994_AIF1ADC1R_ENA,VAR_1
WM8994_AIF1ADC2L_ENA,VAR_2
WM8994_AIF1ADC2R_ENA,VAR_3
WM8994_AIF1ADCL_SRC,VAR_4
WM8994_AIF1ADCR_SRC,VAR_5
WM8994_AIF1DAC1L_ENA,VAR_6
WM8994_AIF1DAC1R_ENA,VAR_7
WM8994_AIF1DAC2L_ENA,VAR_8
WM8994_AIF1DAC2R_ENA,VAR_9
WM8994_AIF1DACL_SRC,VAR_10
WM8994_AIF1DACR_SRC,VAR_11
WM8994_AIF1DSPCLK_ENA,VAR_12
WM8994_AIF1_CONTROL_1,VAR_13
WM8994_AIF1_CONTROL_2,VAR_14
WM8994_AIF2DSPCLK_ENA,VAR_15
WM8994_CLOCKING_1,VAR_16
WM8994_POWER_MANAGEMENT_4,VAR_17
WM8994_POWER_MANAGEMENT_5,VAR_18
WM8994_SYSDSPCLK_ENA,VAR_19
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
snd_soc_dapm_to_component,FUNC_5
wm8994_vu_bits,VAR_20
aif1clk_ev,FUNC_6
w,VAR_21
kcontrol,VAR_22
event,VAR_23
component,VAR_24
wm8994,VAR_25
control,VAR_26
mask,VAR_27
i,VAR_28
dac,VAR_29
adc,VAR_30
val,VAR_31
