DMA_ERROR_CODE,VAR_0
HV_PCI_MAP_ATTR_READ,VAR_1
HV_PCI_MAP_ATTR_WRITE,VAR_2
IO_PAGE_ALIGN,FUNC_0
IO_PAGE_SHIFT,VAR_3
MAX_ORDER,VAR_4
PAGE_SIZE,VAR_5
__pa,FUNC_1
alloc_pages_node,FUNC_2
free_pages,FUNC_3
get_order,FUNC_4
iommu_batch_add,FUNC_5
iommu_batch_end,FUNC_6
iommu_batch_start,FUNC_7
iommu_range_alloc,FUNC_8
iommu_range_free,FUNC_9
local_irq_restore,FUNC_10
local_irq_save,FUNC_11
memset,FUNC_12
page_address,FUNC_13
spin_lock,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
dma_4v_alloc_coherent,FUNC_18
dev,VAR_6
size,VAR_7
dma_addrp,VAR_8
gfp,VAR_9
flags,VAR_10
order,VAR_11
first_page,VAR_12
npages,VAR_13
n,VAR_14
iommu,VAR_15
page,VAR_16
ret,VAR_17
entry,VAR_18
nid,VAR_19
err,VAR_20
