EPIPE,VAR_0
KCM_STATS_INCR,FUNC_0
WARN_ON,FUNC_1
aggregate_psock_stats,FUNC_2
bpf_prog_put,FUNC_3
fput,FUNC_4
kcm_abort_tx_psock,FUNC_5
kcm_psockp,VAR_1
kcm_wq,VAR_2
kfree_skb,FUNC_6
kmem_cache_free,FUNC_7
list_del,FUNC_8
lock_sock,FUNC_9
queue_work,FUNC_10
release_sock,FUNC_11
save_strp_stats,FUNC_12
smp_mb,FUNC_13
sock_put,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
strp_done,FUNC_17
strp_stop,FUNC_18
write_lock_bh,FUNC_19
write_unlock_bh,FUNC_20
kcm_unattach,FUNC_21
psock,VAR_3
csk,VAR_4
mux,VAR_5
