ERR_PTR,FUNC_0
HZ,VAR_0
LM80_REG_ALARM1,VAR_1
LM80_REG_ALARM2,VAR_2
LM80_REG_FAN1,VAR_3
LM80_REG_FAN2,VAR_4
LM80_REG_FANDIV,VAR_5
LM80_REG_FAN_MIN,FUNC_1
LM80_REG_IN,FUNC_2
LM80_REG_IN_MAX,FUNC_3
LM80_REG_IN_MIN,FUNC_4
LM80_REG_RES,VAR_6
LM80_REG_TEMP,VAR_7
dev_dbg,FUNC_5
dev_get_drvdata,FUNC_6
f_input,VAR_8
f_min,VAR_9
i_input,VAR_10
i_max,VAR_11
i_min,VAR_12
jiffies,VAR_13
lm80_init_client,FUNC_7
lm80_read_value,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
t_input,VAR_14
t_num_temp,VAR_15
temp_regs,VAR_16
time_after,FUNC_11
lm80_update_device,FUNC_12
dev,VAR_17
data,VAR_18
client,VAR_19
i,VAR_20
rv,VAR_21
prev_rv,VAR_22
ret,VAR_23
