ATH10K_DBG_QMI,VAR_0
ATH10K_QMI_TIMEOUT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
QMI_RESULT_SUCCESS_V01,VAR_6
QMI_WLFW_BDF_DOWNLOAD_REQ_V01,VAR_7
QMI_WLFW_MAX_DATA_SIZE_V01,VAR_8
WLFW_BDF_DOWNLOAD_REQ_MSG_V01_MAX_MSG_LEN,VAR_9
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
qmi_send_request,FUNC_5
qmi_txn_cancel,FUNC_6
qmi_txn_init,FUNC_7
qmi_txn_wait,FUNC_8
wlfw_bdf_download_req_msg_v01_ei,VAR_10
wlfw_bdf_download_resp_msg_v01_ei,VAR_11
ath10k_qmi_bdf_dnld_send_sync,FUNC_9
qmi,VAR_12
resp,VAR_13
req,VAR_14
ar,VAR_15
remaining,VAR_16
txn,VAR_17
temp,VAR_18
ret,VAR_19
