DID_NO_CONNECT,VAR_0
FAILED,VAR_1
KERN_INFO,VAR_2
KERN_NOTICE,VAR_3
MEGASAS_HBA_OPERATIONAL,VAR_4
MPI2_SCSITASKMGMT_TASKTYPE_ABORT_TASK,VAR_5
SUCCESS,VAR_6
TM_DEBUG,VAR_7
ULONG_MAX,VAR_8
atomic_read,FUNC_0
dev_err,FUNC_1
megasas_dbg_lvl,VAR_9
megasas_dump_fusion_io,FUNC_2
megasas_fusion_smid_lookup,FUNC_3
megasas_get_tm_devhandle,FUNC_4
megasas_issue_tm,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
scmd_printk,FUNC_8
scsi_print_command,FUNC_9
sdev_printk,FUNC_10
megasas_task_abort_fusion,FUNC_11
scmd,VAR_10
instance,VAR_11
smid,VAR_12
devhandle,VAR_13
ret,VAR_14
mr_device_priv_data,VAR_15
