GFP_ATOMIC,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
SGE_RX_COPY_THRES,VAR_2
SGE_RX_PULL_LEN,VAR_3
__skb_put,FUNC_0
alloc_skb,FUNC_1
dma_addr,VAR_4
likely,FUNC_2
memcpy,FUNC_3
pci_dma_sync_single_for_cpu,FUNC_4
pci_dma_sync_single_for_device,FUNC_5
pci_unmap_addr,FUNC_6
pci_unmap_page,FUNC_7
prefetch,FUNC_8
recycle_rx_buf,FUNC_9
skb_fill_page_desc,FUNC_10
skb_shinfo,FUNC_11
unlikely,FUNC_12
get_packet_pg,FUNC_13
adap,VAR_5
fl,VAR_6
q,VAR_7
len,VAR_8
drop_thres,VAR_9
newskb,VAR_10
skb,VAR_11
sd,VAR_12
dma_addr,VAR_13
