BUG_ON,FUNC_0
MFPR_AF_SEL,FUNC_1
MFPR_DRIVE,FUNC_2
MFP_AF,FUNC_3
MFP_DS,FUNC_4
MFP_LPM_EDGE,FUNC_5
MFP_LPM_STATE,FUNC_6
MFP_PIN,FUNC_7
MFP_PIN_MAX,VAR_0
MFP_PULL,FUNC_8
MFP_PULL_NONE,VAR_1
__mfp_config_run,FUNC_9
likely,FUNC_10
mfp_spin_lock,VAR_2
mfp_table,VAR_3
mfpr_edge,VAR_4
mfpr_lpm,VAR_5
mfpr_pull,VAR_6
mfpr_sync,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
mfp_config,FUNC_14
mfp_cfgs,VAR_7
num,VAR_8
flags,VAR_9
i,VAR_10
tmp,VAR_11
c,VAR_12
p,VAR_13
pin,VAR_14
af,VAR_15
drv,VAR_16
lpm,VAR_17
edge,VAR_18
pull,VAR_19
