AUD_CONFIG_LOWER_N_MASK,VAR_0
AUD_CONFIG_N_PROG_ENABLE,VAR_1
AUD_CONFIG_N_VALUE_INDEX,VAR_2
AUD_CONFIG_UPPER_N_MASK,VAR_3
CPT_AUD_CFG,FUNC_0
CPT_AUD_CNTRL_ST2,VAR_4
DRM_DEBUG_KMS,FUNC_1
HAS_PCH_IBX,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
IBX_AUD_CFG,FUNC_5
IBX_AUD_CNTL_ST2,VAR_5
IBX_ELD_VALID,FUNC_6
IS_CHERRYVIEW,FUNC_7
IS_VALLEYVIEW,FUNC_8
PORT_A,VAR_6
VLV_AUD_CFG,FUNC_9
VLV_AUD_CNTL_ST2,VAR_7
WARN_ON,FUNC_10
intel_crtc_has_dp_encoder,FUNC_11
pipe_name,FUNC_12
port_name,FUNC_13
to_i915,FUNC_14
to_intel_crtc,FUNC_15
ilk_audio_codec_disable,FUNC_16
encoder,VAR_8
old_crtc_state,VAR_9
old_conn_state,VAR_10
dev_priv,VAR_11
crtc,VAR_12
pipe,VAR_13
port,VAR_14
tmp,VAR_15
eldv,VAR_16
aud_config,VAR_17
aud_cntrl_st2,VAR_18
