IPMI_BMC_CHANNEL,VAR_0
IPMI_CMD_GET_EVENT_RECEIVER,VAR_1
IPMI_IPMB_ADDR_TYPE,VAR_2
IPMI_NETFN_OEM_1,VAR_3
IPMI_NETFN_OEM_8,VAR_4
IPMI_NETFN_SENSOR_EVT,VAR_5
IPMI_SYSTEM_INTERFACE_ADDR_TYPE,VAR_6
OEM_GRP_CMD_GET_SLOT_GA,VAR_7
OEM_GRP_CMD_REQUEST_HOTSWAP_CTRL,VAR_8
OEM_GRP_CMD_SET_POWER_STATE,VAR_9
OEM_GRP_CMD_SET_RESET_STATE,VAR_10
halt_recv_msg,VAR_11
ipmi_request_in_rc_mode,FUNC_0
pr_info,FUNC_1
ipmi_poweroff_cpi1,FUNC_2
user,VAR_12
smi_addr,VAR_13
ipmb_addr,VAR_14
send_msg,VAR_15
rv,VAR_16
data,VAR_17
slot,VAR_18
hotswap_ipmb,VAR_19
aer_addr,VAR_20
aer_lun,VAR_21
