RB_EMPTY_ROOT,FUNC_0
REQ_NOIDLE,VAR_0
RQ_CFQG,FUNC_1
RQ_CFQQ,FUNC_2
RQ_CIC,FUNC_3
WARN_ON,FUNC_4
cfq_arm_slice_timer,FUNC_5
cfq_blkiocg_update_completion_stats,FUNC_6
cfq_cfqq_slice_new,FUNC_7
cfq_cfqq_sync,FUNC_8
cfq_class_idle,FUNC_9
cfq_clear_cfqq_slice_new,FUNC_10
cfq_close_cooperator,FUNC_11
cfq_log_cfqq,FUNC_12
cfq_mark_cfqq_wait_busy,FUNC_13
cfq_schedule_dispatch,FUNC_14
cfq_set_prio_slice,FUNC_15
cfq_should_wait_busy,FUNC_16
cfq_slice_expired,FUNC_17
cfq_slice_used,FUNC_18
cfq_update_hw_tag,FUNC_19
jiffies,VAR_1
rq_data_dir,FUNC_20
rq_io_start_time_ns,FUNC_21
rq_is_sync,FUNC_22
rq_start_time_ns,FUNC_23
time_after,FUNC_24
cfq_completed_request,FUNC_25
q,VAR_2
rq,VAR_3
cfqq,VAR_4
cfqd,VAR_5
sync,VAR_6
now,VAR_7
cfqq_empty,VAR_8
extend_sl,VAR_9
