Anum_pg_shdepend_classid,VAR_0
Anum_pg_shdepend_dbid,VAR_1
Anum_pg_shdepend_objid,VAR_2
Anum_pg_shdepend_objsubid,VAR_3
BTEqualStrategyNumber,VAR_4
CatalogTupleDelete,FUNC_0
F_INT4EQ,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
SHARED_DEPENDENCY_INVALID,VAR_7
ScanKeyInit,FUNC_6
SharedDependDependerIndexId,VAR_8
classIdGetDbId,FUNC_7
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
shdepDropDependency,FUNC_11
sdepRel,VAR_9
classId,VAR_10
objectId,VAR_11
objsubId,VAR_12
drop_subobjects,VAR_13
refclassId,VAR_14
refobjId,VAR_15
deptype,VAR_16
key,VAR_17
nkeys,VAR_18
scan,VAR_19
tup,VAR_20
shdepForm,VAR_21
