GFP_NOIO,VAR_0
REQ_OP_DISCARD,VAR_1
REQ_PREFLUSH,VAR_2
WARN,FUNC_0
bio_chain,FUNC_1
bio_io_error,FUNC_2
bio_op,FUNC_3
bio_sectors,FUNC_4
bio_set_dev,FUNC_5
bio_split,FUNC_6
disk_devt,FUNC_7
find_zone,FUNC_8
generic_make_request,FUNC_9
is_mddev_broken,FUNC_10
is_power_of_2,FUNC_11
likely,FUNC_12
map_sector,FUNC_13
md_flush_request,FUNC_14
mddev_check_write_zeroes,FUNC_15
mddev_check_writesame,FUNC_16
mdname,FUNC_17
raid0_handle_discard,FUNC_18
sector_div,FUNC_19
trace_block_bio_remap,FUNC_20
unlikely,FUNC_21
raid0_make_request,FUNC_22
mddev,VAR_3
bio,VAR_4
conf,VAR_5
zone,VAR_6
tmp_dev,VAR_7
bio_sector,VAR_8
sector,VAR_9
orig_sector,VAR_10
chunk_sects,VAR_11
sectors,VAR_12
split,VAR_13
