E8390_CMD,VAR_0
E8390_NODMA,VAR_1
E8390_PAGE0,VAR_2
E8390_PAGE1,VAR_3
EN0_BOUNDARY,VAR_4
EN0_ISR,VAR_5
EN1_CURPAG,VAR_6
ENISR_RX,VAR_7
ENISR_RX_ERR,VAR_8
ENRSR_FO,VAR_9
ENRSR_PHY,VAR_10
ENRSR_RXOK,VAR_11
ei_block_input,FUNC_0
ei_get_8390_hdr,FUNC_1
ei_inb_p,FUNC_2
ei_outb,FUNC_3
ei_outb_p,FUNC_4
eth_type_trans,FUNC_5
netdev_alloc_skb,FUNC_6
netdev_err,FUNC_7
netdev_notice,FUNC_8
netdev_priv,FUNC_9
netif_dbg,FUNC_10
netif_err,FUNC_11
netif_msg_rx_status,FUNC_12
netif_rx,FUNC_13
rx_err,VAR_12
rx_status,VAR_13
skb_defer_rx_timestamp,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
ei_receive,FUNC_17
dev,VAR_14
e8390_base,VAR_15
ei_local,VAR_16
rxing_page,VAR_17
this_frame,VAR_18
next_frame,VAR_19
current_offset,VAR_20
rx_pkt_count,VAR_21
rx_frame,VAR_22
num_rx_pages,VAR_23
pkt_len,VAR_24
pkt_stat,VAR_25
skb,VAR_26
