ARRAY_SIZE,FUNC_0
GFP_ATOMIC,VAR_0
MAX_SKB_FRAGS,VAR_1
consume_skb,FUNC_1
fill_sg_in,FUNC_2
kfree,FUNC_3
kfree_skb,FUNC_4
kmalloc_array,FUNC_5
put_page,FUNC_6
sg_init_table,FUNC_7
sg_page,FUNC_8
skb_get,FUNC_9
skb_transport_offset,FUNC_10
tcp_hdrlen,FUNC_11
tls_enc_skb,FUNC_12
tls_get_ctx,FUNC_13
tls_offload_ctx_tx,FUNC_14
tls_sw_fallback,FUNC_15
sk,VAR_2
skb,VAR_3
tcp_payload_offset,VAR_4
tls_ctx,VAR_5
ctx,VAR_6
payload_len,VAR_7
sg_in,VAR_8
sg_out,VAR_9
nskb,VAR_10
sg_in_max_elements,VAR_11
resync_sgs,VAR_12
sync_size,VAR_13
rcd_sn,VAR_14
