ITU601_RGBFULL,VAR_0
ITU709_RGBFULL,VAR_1
REG_BLK_BU,VAR_2
REG_BLK_GY,VAR_3
REG_BLK_RV,VAR_4
REG_VDP_CTRL,VAR_5
REG_VDP_MATRIX,VAR_6
RGBFULL_ITU601,VAR_7
RGBFULL_ITU709,VAR_8
RGBLIMITED_ITU601,VAR_9
RGBLIMITED_ITU709,VAR_10
RGBLIMITED_RGBFULL,VAR_11
V4L2_COLORSPACE_REC709,VAR_12
V4L2_COLORSPACE_SMPTE170M,VAR_13
V4L2_COLORSPACE_SRGB,VAR_14
V4L2_QUANTIZATION_FULL_RANGE,VAR_15
V4L2_QUANTIZATION_LIM_RANGE,VAR_16
VDP_CTRL_MATRIX_BP,VAR_17
conv_matrix,VAR_18
debug,VAR_19
hdmi_colorspace_names,VAR_20
io_read,FUNC_0
io_write,FUNC_1
io_write16,FUNC_2
to_state,FUNC_3
v4l2_quantization_names,VAR_21
v4l_dbg,FUNC_4
vidfmt_names,VAR_22
tda1997x_configure_csc,FUNC_5
sd,VAR_23
state,VAR_24
avi,VAR_25
c,VAR_26
rgb_blanking,VAR_27
yuv_blanking,VAR_28
blanking_codes,VAR_29
reg,VAR_30
