ISC_LEXOPT_DNSMULTILINE,VAR_0
ISC_LEXOPT_EOF,VAR_1
ISC_LEXOPT_EOL,VAR_2
ISC_LEXOPT_ESCAPE,VAR_3
ISC_LEXOPT_NUMBER,VAR_4
ISC_LEXOPT_QSTRING,VAR_5
ISC_R_BADNUMBER,VAR_6
ISC_R_RANGE,VAR_7
ISC_R_SUCCESS,VAR_8
ISC_R_UNEXPECTEDEND,VAR_9
ISC_R_UNEXPECTEDTOKEN,VAR_10
isc_lex_gettoken,FUNC_0
isc_lex_ungettoken,FUNC_1
isc_tokentype_eof,VAR_11
isc_tokentype_eol,VAR_12
isc_tokentype_number,VAR_13
isc_tokentype_qstring,VAR_14
isc_tokentype_string,VAR_15
isc_lex_getmastertoken,FUNC_2
lex,VAR_16
token,VAR_17
expect,VAR_18
eol,VAR_19
options,VAR_20
result,VAR_21
