AUTHNAME,VAR_0
AUTHOID,VAR_1
AcceptInvalidationMessages,FUNC_0
AssertState,FUNC_1
AuthenticatedUserId,VAR_2
AuthenticatedUserIsSuperuser,VAR_3
CountUserBackends,FUNC_2
ERRCODE_INVALID_AUTHORIZATION_SPECIFICATION,VAR_4
ERRCODE_TOO_MANY_CONNECTIONS,VAR_5
FATAL,VAR_6
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
IsBootstrapProcessingMode,FUNC_5
IsUnderPostmaster,VAR_7
MyProc,VAR_8
NameStr,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
PGC_BACKEND,VAR_9
PGC_INTERNAL,VAR_10
PGC_S_OVERRIDE,VAR_11
PointerGetDatum,FUNC_9
ReleaseSysCache,FUNC_10
SearchSysCache1,FUNC_11
SetConfigOption,FUNC_12
SetSessionUserId,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
InitializeSessionUserId,FUNC_17
rolename,VAR_12
roleid,VAR_13
roleTup,VAR_14
rform,VAR_15
rname,VAR_16
