FC_VPORT_CVL_RCVD,VAR_0
Fabric_DID,VAR_1
GFP_KERNEL,VAR_2
LPFC_FDISC,VAR_3
LPFC_FLOGI,VAR_4
LPFC_VPORT_FAILED,VAR_5
NLP_CHK_NODE_ACT,FUNC_0
NLP_FABRIC,VAR_6
NLP_STE_UNUSED_NODE,VAR_7
lpfc_cleanup_pending_mbox,FUNC_1
lpfc_enable_node,FUNC_2
lpfc_enqueue_node,FUNC_3
lpfc_findnode_did,FUNC_4
lpfc_linkdown_port,FUNC_5
lpfc_nlp_init,FUNC_6
lpfc_shost_from_vport,FUNC_7
mempool_alloc,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_sli4_perform_vport_cvl,FUNC_11
vport,VAR_8
ndlp,VAR_9
shost,VAR_10
phba,VAR_11
