BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_cmp,FUNC_5
EC_F_EC_KEY_SET_PUBLIC_KEY_AFFINE_COORDINATES,VAR_0
EC_KEY_check_key,FUNC_6
EC_KEY_set_public_key,FUNC_7
EC_POINT_free,FUNC_8
EC_POINT_get_affine_coordinates,FUNC_9
EC_POINT_new,FUNC_10
EC_POINT_set_affine_coordinates,FUNC_11
EC_R_COORDINATES_OUT_OF_RANGE,VAR_1
ECerr,FUNC_12
ERR_R_PASSED_NULL_PARAMETER,VAR_2
EC_KEY_set_public_key_affine_coordinates,FUNC_13
key,VAR_3
x,VAR_4
y,VAR_5
ctx,VAR_6
tx,VAR_7
ty,VAR_8
point,VAR_9
ok,VAR_10
