KN_ATTACHING,VAR_0
KN_QUEUED,VAR_1
KN_STAYACTIVE,VAR_2
KN_SUPPRESSED,VAR_3
KQWL_BUCKET_STAYACTIVE,VAR_4
KQWL_UTQ_UPDATE_STAYACTIVE_QOS,VAR_5
KQWQ_QOS_MANAGER,VAR_6
KQ_WORKLOOP,VAR_7
KQ_WORKQ,VAR_8
THREAD_QOS_LAST,VAR_9
THREAD_QOS_UNSPECIFIED,VAR_10
_pthread_priority_thread_qos,FUNC_0
assert,FUNC_1
knote_activate,FUNC_2
knote_get_kq,FUNC_3
kq_req_lock,FUNC_4
kq_req_unlock,FUNC_5
kqlock,FUNC_6
kqunlock,FUNC_7
kqworkloop_update_threads_qos,FUNC_8
knote_markstayactive,FUNC_9
kn,VAR_11
kq,VAR_12
qos,VAR_13
kqwl,VAR_14
