EFX_BUG_ON_PARANOID,FUNC_0
EFX_INT_MODE_LEGACY,VAR_0
EFX_INT_MODE_MSI,VAR_1
EFX_INT_MODE_MSIX,VAR_2
EFX_MAX_CHANNELS,VAR_3
EFX_MAX_EXTRA_CHANNELS,VAR_4
drv,VAR_5
efx_get_channel,FUNC_1
efx_sriov_wanted,FUNC_2
efx_vf_size,FUNC_3
efx_wanted_parallelism,FUNC_4
max,FUNC_5
min,FUNC_6
netif_err,FUNC_7
pci_enable_msi,FUNC_8
pci_enable_msix,FUNC_9
separate_tx_channels,VAR_6
stub1,FUNC_10
efx_probe_interrupts,FUNC_11
efx,VAR_7
max_channels,VAR_8
extra_channels,VAR_9
i,VAR_10
j,VAR_11
rc,VAR_12
xentries,VAR_13
n_channels,VAR_14
