GFP_RECLAIM_MASK,VAR_0
NR_FILE_PAGES,VAR_1
PageLocked,FUNC_0
PageSwapBacked,FUNC_1
VM_BUG_ON,FUNC_2
__GFP_HIGHMEM,VAR_2
__inc_zone_page_state,FUNC_3
current,VAR_3
likely,FUNC_4
mem_cgroup_cache_charge,FUNC_5
mem_cgroup_uncharge_cache_page,FUNC_6
page_cache_get,FUNC_7
page_cache_release,FUNC_8
radix_tree_insert,FUNC_9
radix_tree_preload,FUNC_10
radix_tree_preload_end,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
add_to_page_cache_locked,FUNC_14
page,VAR_4
mapping,VAR_5
offset,VAR_6
gfp_mask,VAR_7
error,VAR_8
