ETHERTYPE_ATALK,VAR_0
EXTRACT_16BITS,FUNC_0
EXTRACT_24BITS,FUNC_1
ND_PRINT,FUNC_2
ND_TCHECK2,FUNC_3
cdp_print,FUNC_4
dtp_print,FUNC_5
ether_print,FUNC_6
ethertype_print,FUNC_7
ethertype_values,VAR_1
fddi_print,FUNC_8
oui_to_struct_tok,FUNC_9
oui_values,VAR_2
stp_print,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
tok2str,FUNC_13
token_print,FUNC_14
udld_print,FUNC_15
vtp_print,FUNC_16
snap_print,FUNC_17
ndo,VAR_3
p,VAR_4
length,VAR_5
caplen,VAR_6
src,VAR_7
dst,VAR_8
bridge_pad,VAR_9
orgcode,VAR_10
et,VAR_11
ret,VAR_12
