CHACHA20_POLY1305_KEYLEN,VAR_0
CHACHA20_POLY1305_MAX_IVLEN,VAR_1
ERR_LIB_PROV,VAR_2
ERR_raise,FUNC_0
OSSL_CIPHER_PARAM_AEAD_TAG,VAR_3
OSSL_CIPHER_PARAM_AEAD_TLS1_AAD,VAR_4
OSSL_CIPHER_PARAM_AEAD_TLS1_IV_FIXED,VAR_5
OSSL_CIPHER_PARAM_IVLEN,VAR_6
OSSL_CIPHER_PARAM_KEYLEN,VAR_7
OSSL_PARAM_OCTET_STRING,VAR_8
OSSL_PARAM_get_size_t,FUNC_1
OSSL_PARAM_locate_const,FUNC_2
POLY1305_BLOCK_SIZE,VAR_9
PROV_R_FAILED_TO_GET_PARAMETER,VAR_10
PROV_R_INVALID_DATA,VAR_11
PROV_R_INVALID_IVLEN,VAR_12
PROV_R_INVALID_IV_LENGTH,VAR_13
PROV_R_INVALID_KEY_LENGTH,VAR_14
PROV_R_INVALID_TAGLEN,VAR_15
PROV_R_TAG_NOT_NEEDED,VAR_16
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
chacha20_poly1305_set_ctx_params,FUNC_6
vctx,VAR_17
params,VAR_18
p,VAR_19
len,VAR_20
ctx,VAR_21
hw,VAR_22
