BUG,FUNC_0
GHES_EXITING,VAR_0
apei_sdei_unregister_ghes,FUNC_1
del_timer_sync,FUNC_2
free_irq,FUNC_3
ghes_edac_unregister,FUNC_4
ghes_fini,FUNC_5
ghes_hed,VAR_1
ghes_list_mutex,VAR_2
ghes_nmi_remove,FUNC_6
ghes_notifier_hed,VAR_3
ghes_sea_remove,FUNC_7
kfree,FUNC_8
list_del_rcu,FUNC_9
list_empty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
platform_get_drvdata,FUNC_13
platform_set_drvdata,FUNC_14
synchronize_rcu,FUNC_15
unregister_acpi_hed_notifier,FUNC_16
ghes_remove,FUNC_17
ghes_dev,VAR_4
rc,VAR_5
ghes,VAR_6
generic,VAR_7
