ENOMEM,VAR_0
EXTENDED_INQUIRY_DATA_PAGE_LENGTH,VAR_1
GFP_KERNEL,VAR_2
INQ_EXTENDED_INQUIRY_DATA_PAGE,VAR_3
SNTI_TRANSLATION_SUCCESS,VAR_4
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memset,FUNC_4
min,FUNC_5
nvme_identify,FUNC_6
nvme_trans_copy_to_user,FUNC_7
nvme_trans_status_code,FUNC_8
nvme_trans_ext_inq_page,FUNC_9
ns,VAR_5
hdr,VAR_6
alloc_len,VAR_7
inq_response,VAR_8
res,VAR_9
nvme_sc,VAR_10
dev,VAR_11
dma_addr,VAR_12
mem,VAR_13
id_ctrl,VAR_14
id_ns,VAR_15
xfer_len,VAR_16
microcode,VAR_17
spt,VAR_18
spt_lut,VAR_19
grd_chk,VAR_20
app_chk,VAR_21
ref_chk,VAR_22
protect,VAR_23
uask_sup,VAR_24
v_sup,VAR_25
luiclr,VAR_26
