MAX_CLASS_0_SPILL,VAR_0
MAX_CLASS_1_SPILL,VAR_1
MAX_CLASS_2_SPILL,VAR_2
MAX_CLASS_3_SPILL,VAR_3
MAX_FRIN_SPILL,VAR_4
MAX_FROUT_SPILL,VAR_5
R_CLASS0_SPILL_MEM_SIZE,VAR_6
R_CLASS0_SPILL_MEM_START_0,VAR_7
R_CLASS0_SPILL_MEM_START_1,VAR_8
R_CLASS1_SPILL_MEM_SIZE,VAR_9
R_CLASS1_SPILL_MEM_START_0,VAR_10
R_CLASS1_SPILL_MEM_START_1,VAR_11
R_CLASS2_SPILL_MEM_SIZE,VAR_12
R_CLASS2_SPILL_MEM_START_0,VAR_13
R_CLASS2_SPILL_MEM_START_1,VAR_14
R_CLASS3_SPILL_MEM_SIZE,VAR_15
R_CLASS3_SPILL_MEM_START_0,VAR_16
R_CLASS3_SPILL_MEM_START_1,VAR_17
R_FROUT_SPILL_MEM_SIZE,VAR_18
R_FROUT_SPILL_MEM_START_0,VAR_19
R_FROUT_SPILL_MEM_START_1,VAR_20
R_REG_FRIN_SPILL_MEM_SIZE,VAR_21
R_REG_FRIN_SPILL_MEM_START_0,VAR_22
R_REG_FRIN_SPILL_MEM_START_1,VAR_23
xlr_config_spill,FUNC_0
xlr_config_fifo_spill_area,FUNC_1
priv,VAR_24
