ETIMEDOUT,VAR_0
PWR_LOCAL,VAR_1
PWR_OK,VAR_2
REG_INTERRUPT_ENABLE,VAR_3
UIC_CMD_TIMEOUT,VAR_4
UIC_COMMAND_COMPL,VAR_5
__ufshcd_send_uic_cmd,FUNC_0
dev_err,FUNC_1
init_completion,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ufshcd_add_delay_before_dme_cmd,FUNC_8
ufshcd_disable_intr,FUNC_9
ufshcd_enable_intr,FUNC_10
ufshcd_get_upmcrs,FUNC_11
ufshcd_print_host_regs,FUNC_12
ufshcd_print_host_state,FUNC_13
ufshcd_print_pwr_info,FUNC_14
ufshcd_readl,FUNC_15
wait_for_completion_timeout,FUNC_16
wmb,FUNC_17
ufshcd_uic_pwr_ctrl,FUNC_18
hba,VAR_6
cmd,VAR_7
uic_async_done,VAR_8
flags,VAR_9
status,VAR_10
ret,VAR_11
reenable_intr,VAR_12
