False,VAR_0
LICENCE_TAG_HOST,VAR_1
LICENCE_TAG_REQUEST,VAR_2
LICENCE_TAG_USER,VAR_3
SEC_LICENCE_NEG,VAR_4
SEC_MODULUS_SIZE,VAR_5
SEC_PADDING_SIZE,VAR_6
SEC_RANDOM_SIZE,VAR_7
out_uint16,FUNC_0
out_uint16_le,FUNC_1
out_uint32_le,FUNC_2
out_uint8,FUNC_3
out_uint8p,FUNC_4
out_uint8s,FUNC_5
s_mark_end,FUNC_6
sec_init,FUNC_7
sec_send,FUNC_8
strlen,FUNC_9
licence_send_request,FUNC_10
This,VAR_8
client_random,VAR_9
rsa_data,VAR_10
user,VAR_11
host,VAR_12
sec_flags,VAR_13
userlen,VAR_14
hostlen,VAR_15
length,VAR_16
s,VAR_17
