_scsih_done,VAR_0
_scsih_io_done,VAR_1
_scsih_sas_control_complete,VAR_2
_scsih_tm_done,VAR_3
_scsih_tm_tr_complete,VAR_4
_scsih_tm_volume_tr_complete,VAR_5
base_cb_idx,VAR_6
config_cb_idx,VAR_7
ctl_cb_idx,VAR_8
mpt2_ids,VAR_9
mpt3_ids,VAR_10
mpt3sas_base_done,VAR_11
mpt3sas_base_initialize_callback_handler,FUNC_0
mpt3sas_base_register_callback_handler,FUNC_1
mpt3sas_config_done,VAR_12
mpt3sas_ctl_done,VAR_13
mpt3sas_port_enable_done,VAR_14
mpt3sas_transport_done,VAR_15
port_enable_cb_idx,VAR_16
scsi_io_cb_idx,VAR_17
scsih_cb_idx,VAR_18
tm_cb_idx,VAR_19
tm_sas_control_cb_idx,VAR_20
tm_tr_cb_idx,VAR_21
tm_tr_volume_cb_idx,VAR_22
transport_cb_idx,VAR_23
scsih_init,FUNC_2
