IS_ERR,FUNC_0
MINOR,FUNC_1
PCI_CLASS_BRIDGE_OTHER,VAR_0
PTR_ERR,FUNC_2
SWITCHTEC_EVENT_CLEAR,VAR_1
SWITCHTEC_EVENT_EN_IRQ,VAR_2
cdev_device_add,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
enable_dma_mrpc,FUNC_6
enable_link_state_events,FUNC_7
ida_simple_remove,FUNC_8
iowrite32,FUNC_9
put_device,FUNC_10
request_module_nowait,FUNC_11
stdev_create,FUNC_12
stdev_kill,FUNC_13
switchtec_init_isr,FUNC_14
switchtec_init_pci,FUNC_15
switchtec_minor_ida,VAR_3
switchtec_pci_probe,FUNC_16
pdev,VAR_4
id,VAR_5
stdev,VAR_6
rc,VAR_7
